# ============================================
# VERCEL ENVIRONMENT VARIABLES - UPDATES
# ============================================
# Swiss Ephemeris Migration - November 22, 2025
#
# Add this NEW variable to connect frontend to backend
# ============================================

# ============================================
# NEW VARIABLE - CRITICAL FOR MIGRATION
# ============================================

Variable Name: NEXT_PUBLIC_BACKEND_URL
Value: https://alchm-backend.onrender.com
Environments: Production, Preview, Development

# ============================================
# INSTRUCTIONS
# ============================================
# 1. Go to Vercel Dashboard → planetary-agents project
# 2. Click Settings → Environment Variables
# 3. Click "Add New" button
# 4. Enter the variable details above
# 5. Check all three environments:
#    ✓ Production
#    ✓ Preview
#    ✓ Development
# 6. Click "Save"
# 7. Go to Deployments → Redeploy latest

# ============================================
# VERIFICATION AFTER DEPLOYMENT
# ============================================
# 1. Visit https://planetary-agents.vercel.app
# 2. Open Browser Console (F12)
# 3. Run this test:
#
#    fetch(process.env.NEXT_PUBLIC_BACKEND_URL + '/api/planets/available')
#      .then(r => r.json())
#      .then(d => console.log('✅ Backend connected:', d.data.length, 'planets'))
#
# 4. Should see: "✅ Backend connected: 12 planets"

# ============================================
# EXISTING VARIABLES - NO CHANGES NEEDED
# ============================================
# These are already configured correctly:
# - ANTHROPIC_API_KEY ✓
# - DATABASE_URL (all variants) ✓
# - NEXT_PUBLIC_BETA_MODE ✓
# - NEXT_PUBLIC_FEEDBACK_ENABLED ✓
# - NEXT_PUBLIC_PERFORMANCE_MONITORING ✓
# - NEXT_PUBLIC_ACCESSIBILITY_MODE ✓
# - NEXT_PUBLIC_ADDITIVE_ONLY_ELEMENTS ✓
# - All other existing variables ✓

# ============================================
# WHAT THIS ENABLES
# ============================================
# Frontend will now:
# - Call backend for Swiss Ephemeris calculations
# - Use /api/planets/positions endpoint
# - Use /api/planets/houses endpoint
# - Use /api/planets/calculate endpoint
# - No longer compile native modules (swisseph)
# - Build successfully on Vercel without errors

# ============================================
# DEPLOYMENT TIMELINE
# ============================================
# After adding this variable and redeploying:
# - Vercel build: ~2-3 minutes
# - Should see "✓ Compiled successfully"
# - NO swisseph or node-gyp errors
# - Frontend will make API calls to Render backend
